  Thu Apr 29 2021  3:45                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                        pw      132
     2                                        pl      66
     3                                        globals on
     4                                        case    off
     5                                        inclist on
     6                        ;W65C02_DOS.asm
  1800 00:CBDB: D0 03                bne     *+5
  1801 00:CBDD: EE 3A 71             inc     gpcnt+1
  1802 00:CBE0: 8E 21 71             stx     blknum          ;clear block number
  1803 00:CBE3: 8E 22 71             stx     blknum+1
  1804 00:CBE6: AD 21 71     fildal  lda     blknum          ;get block number
  1805 00:CBE9: AC 22 71             ldy     blknum+1
  1806 00:CBEC: 20 0C CD             jsr     setblk          ;set bit
  1807 00:CBEF: EE 21 71             inc     blknum          ;bump block number
  1808 00:CBF2: D0 03                bne     *+5
  1809 00:CBF4: EE 22 71             inc     blknum+1
  1810 00:CBF7: AD 39 71             lda     gpcnt           ;get low of count
  1811 00:CBFA: D0 03                bne     *+5             ;skip if not zero
  1812 00:CBFC: CE 3A 71             dec     gpcnt+1         ;else drop high
  1813 00:CBFF: CE 39 71             dec     gpcnt           ;always do low
  1814 00:CC02: AD 39 71             lda     gpcnt           ;test for zero
  1815 00:CC05: 0D 3A 71             ora     gpcnt+1
  1816 00:CC08: D0 DC                bne     fildal          ;loop if more
  1817                        ;at this point directory space is mapped
  1818 00:CC0A: 20 28 CC             jsr     intdrv          ;initialize drive
  1819 00:CC0D: 20 7A CF             jsr     cldrnm          ;clear directory number
  1820 00:CC10: A2 01        fillpe  ldx     #1              ;parameter for fill
  1821 00:CC12: 20 C4 CE             jsr     nxtdir          ;execute for next directory
  1822 00:CC15: 30 10                bmi     extfil          ;done if invalid
  1823 00:CC17: AC 20 71             ldy     subrec          ;get offset
  1824 00:CC1A: B1 82                lda     (bufadd),y      ;get empty/valid flag
  1825 00:CC1C: C9 E5                cmp     #$e5            ;if empty
  1826 00:CC1E: F0 F0                beq     fillpe          ;try next
  1827 00:CC20: A2 01                ldx     #1              ;parameter for fill in
  1828 00:CC22: 20 86 CF             jsr     mapdir          ;do directory map
  1829 00:CC25: 80 E9                bra     fillpe          ;then loop
  1830 00:CC27: 60           extfil  rts                     ;return
  1831                        ;initialize drive
  1832                        ; input:nsystr
  1833                        ; returns:none
  1834                        ; alters:all
  1835 00:CC28: 20 98 71     intdrv  jsr     simram+24       ;home then
  1836 00:CC2B: AD 40 71             lda     nsystr          ;get number of system tracks
  1837 00:CC2E: AC 41 71             ldy     nsystr+1
  1838 00:CC31: 4C 9E 71             jmp     simram+30       ;and set in sim
  1839                        ;directory record set up
  1840                        ; input:dirnum
  1841                        ; returns:none
  1842                        ; alters:all,recnum,dirrec
  1843 00:CC34: AD 1F 71     drrcsu  lda     dirnum+1        ;move high dir number
  1844 00:CC37: 8D 22 71             sta     recnum+1        ;to record number
  1845 00:CC3A: AD 1E 71             lda     dirnum          ;divide
  1846 00:CC3D: 4E 22 71             lsr     recnum+1        ;directory by four
  1847 00:CC40: 6A                   ror     a
  1848 00:CC41: 4E 22 71             lsr     recnum+1
  1849 00:CC44: 6A                   ror     a
  1850 00:CC45: 8D 28 71             sta     dirrec          ;and save
  1851 00:CC48: 8D 21 71             sta     recnum          ;set low record number
  Thu Apr 29 2021  3:45                                                                                                    Page 31


  1852 00:CC4B: AD 22 71             lda     recnum+1        ;get high
  1853 00:CC4E: 8D 29 71             sta     dirrec+1        ;and set
  1854 00:CC51: 9C 23 71             stz     recnum+2        ;clear top byte
  1855                        ;set track and sector
  1856                        ; input:recnum
  1857                        ; returns:none
  1858                        ; alters:all,countr,trkctr
  1859 00:CC54: A2 00        sttrsc  ldx     #0              ;clear track counter
  1860 00:CC56: 8E 3B 71             stx     trkctr
  1861 00:CC59: 8E 13 71             stx     countr          ;and record
  1862 00:CC5C: 8E 14 71             stx     countr+1        ;counter
  1863 00:CC5F: 8E 15 71             stx     countr+2
  1864 00:CC62: AD 21 71     trnxtr  lda     recnum          ;from
  1865 00:CC65: CD 13 71             cmp     countr          ;record number
  1866 00:CC68: AD 22 71             lda     recnum+1        ;and if a
  1867 00:CC6B: ED 14 71             sbc     countr+1        ;borrow then
  1868 00:CC6E: AD 23 71             lda     recnum+2
  1869 00:CC71: ED 15 71             sbc     countr+2
  1870 00:CC74: 90 20                bcc     higher          ;gone too far
  1871 00:CC76: 18                   clc                     ;else
  1872 00:CC77: AD 13 71             lda     countr          ;get counter
  1873 00:CC7A: 6D 3E 71             adc     sectrk          ;add sectors per track
  1874 00:CC7D: 8D 13 71             sta     countr          ;sectors per track
  1875 00:CC80: AD 14 71             lda     countr+1
  1876 00:CC83: 6D 3F 71             adc     sectrk+1
  1877 00:CC86: 8D 14 71             sta     countr+1
  1878 00:CC89: 90 03                bcc     bumptr          ;done if no carry
  1879 00:CC8B: EE 15 71             inc     countr+2        ;else bump high
  1880 00:CC8E: E8           bumptr  inx                     ;increase track count
  1881 00:CC8F: D0 D1                bne     trnxtr          ;with carry
  1882 00:CC91: EE 3B 71             inc     trkctr
  1883 00:CC94: 80 CC                bra     trnxtr          ;then loop
  1884 00:CC96: CA           higher  dex                     ;back up track
  1885 00:CC97: E0 FF                cpx     #$ff            ;see if wrap around
  1886 00:CC99: D0 03                bne     *+5             ;wasn't
  1887 00:CC9B: CE 3B 71             dec     trkctr          ;else drop high
  1888 00:CC9E: 8A                   txa                     ;move to a
  1889 00:CC9F: 18                   clc                     ;add starting track
  1890 00:CCA0: 6D 40 71             adc     nsystr
  1891 00:CCA3: AA                   tax                     ;save in x
  1892 00:CCA4: AD 3B 71             lda     trkctr
  1893 00:CCA7: 6D 41 71             adc     nsystr+1
  1894 00:CCAA: A8                   tay                     ;move to correct registers
  1895 00:CCAB: 8A                   txa
  1896 00:CCAC: 20 9E 71             jsr     simram+30       ;then set in sim
  1897 00:CCAF: 38                   sec                     ;back
  1898 00:CCB0: AD 13 71             lda     countr          ;counter down
  1899 00:CCB3: ED 3E 71             sbc     sectrk          ;by sectors per track
  1900 00:CCB6: 8D 13 71             sta     countr          ;and save
  1901 00:CCB9: AD 14 71             lda     countr+1
  1902 00:CCBC: ED 3F 71             sbc     sectrk+1
  1903 00:CCBF: 8D 14 71             sta     countr+1
  1904 00:CCC2: 38                   sec                     ;now
  1905 00:CCC3: AD 21 71             lda     recnum          ;find difference
  1906 00:CCC6: ED 13 71             sbc     countr          ;as sector
  1907 00:CCC9: AA                   tax                     ;save in x
  1908 00:CCCA: AD 22 71             lda     recnum+1
  1909 00:CCCD: ED 14 71             sbc     countr+1
  1910 00:CCD0: A8                   tay                     ;move to correct registers
  1911 00:CCD1: 8A                   txa
  1912 00:CCD2: 20 B3 71             jsr     simram+51       ;translate
  1913 00:CCD5: 4C A1 71             jmp     simram+33       ;and set through sim
  1914                        ;get block bit mask and index
  Thu Apr 29 2021  3:45                                                                                                    Page 32


  1915                        ; input:a&y=block number
  1916                        ; returns:a=bit mask and y=0
  1917                        ; alters:all and alcpnt
  1918 00:CCD8: 48           blkmsk  pha                     ;save block number
  1919 00:CCD9: 84 85                sty     alcpnt+1        ;including high
  1920 00:CCDB: A0 03                ldy     #3              ;divide by eight
  1921 00:CCDD: 46 85        blkmlp  lsr     alcpnt+1        ;shift high
  1922 00:CCDF: 6A                   ror     a
  1923 00:CCE0: 88                   dey                     ;loop until done
  1924 00:CCE1: D0 FA                bne     blkmlp
  1925 00:CCE3: 18                   clc                     ;now add map start
  1926 00:CCE4: 6D 45 71             adc     alcmap
  1927 00:CCE7: 85 84                sta     alcpnt
  1928 00:CCE9: A5 85                lda     alcpnt+1
  1929 00:CCEB: 6D 46 71             adc     alcmap+1
  1930 00:CCEE: 85 85                sta     alcpnt+1
  1931 00:CCF0: 68                   pla                     ;get number back
  1932 00:CCF1: 29 07                and     #%00000111      ;look at 3 lsbs
  1933 00:CCF3: AA                   tax                     ;get
  1934 00:CCF4: BD C0 D2             lda     bitmsk,x        ;mask
  1935 00:CCF7: 60                   rts                     ;and return
  1936                        ;test block
  1937                        ; input:a&y=block number
  1938                        ; returns:z=1 if unassigned
  1939                        ;          =0 if assigned and bit in a is set
  1940                        ; alters:all
  1941 00:CCF8: 20 D8 CC     tstblk  jsr     blkmsk          ;get mask and index
  1942 00:CCFB: 31 84                and     (alcpnt),y      ;mask with map entry
  1943 00:CCFD: 60                   rts                     ;then return
  1944                        ;alter block status
  1945                        ; input:a&y=block number,x=1 if set
  1946                        ;                         =0 if reset
  1947                        ; returns:none
  1948                        ; alters:all and allocation map
  1949 00:CCFE: E0 01        altalc  cpx     #1              ;if set
  1950 00:CD00: F0 0A                beq     setblk          ;go do it
  1951 00:CD02: 20 D8 CC     clrblk  jsr     blkmsk          ;else get mask
  1952 00:CD05: 49 FF                eor     #$ff            ;and complement
  1953 00:CD07: 31 84                and     (alcpnt),y      ;preserve others
  1954 00:CD09: 91 84                sta     (alcpnt),y      ;and save
  1955 00:CD0B: 60                   rts                     ;then return
  1956 00:CD0C: 20 D8 CC     setblk  jsr     blkmsk          ;get mask
  1957 00:CD0F: 11 84                ora     (alcpnt),y      ;set bit
  1958 00:CD11: 91 84                sta     (alcpnt),y      ;and put back
  1959 00:CD13: 60                   rts                     ;then return
  1960                        ;set current drive to read only
  1961                        ; input:curdrv,ronlst,bitmap
  1962                        ; returns:none
  1963                        ; alters:a,x,p and ronlst
  1964 00:CD14: AE 1B 71     setron  ldx     curdrv          ;get number
  1965 00:CD17: BD C8 D2             lda     bitmap,x        ;and get mask
  1966 00:CD1A: 0D 1D 71             ora     ronlst          ;or with status
  1967 00:CD1D: 8D 1D 71             sta     ronlst          ;and put back
  1968 00:CD20: 60                   rts                     ;then return
  1969                        ;calculate checksum of buffer @ bufadd
  1970                        ; input: buffer@(bufadd)
  1971                        ; returns:a=checksum
  1972                        ; alters:a,y,p
  1973 00:CD21: A9 00        clcchk  lda     #0              ;clear accumulator
  1974 00:CD23: A0 7F                ldy     #127            ;start at end
  1975 00:CD25: 18           chkmre  clc                     ;no carry
  1976 00:CD26: 71 82                adc     (bufadd),y      ;add byte
  1977 00:CD28: 88                   dey                     ;count down
  Thu Apr 29 2021  3:45                                                                                                    Page 33


  1978 00:CD29: 10 FA                bpl     chkmre          ;and loop until done
  1979 00:CD2B: 60                   rts                     ;then return
  1980                        ;check read/write status
  1981                        ; input:curdrv,ronlst
  1982                        ; returns:z=0 if r/o or z=1 if r/w
  1983                        ; alters:a,x,p
  1984 00:CD2C: AE 1B 71     chkron  ldx     curdrv          ;get current drive
  1985 00:CD2F: BD C8 D2             lda     bitmap,x        ;get mask
  1986 00:CD32: 2D 1D 71             and     ronlst          ;and test status
  1987 00:CD35: 60                   rts
  1988                        ;initialize record counters from fcb
  1989                        ; input:fcb@(addinp)
  1990                        ; returns:none
  1991                        ; alters:a,y,p,nxtrec,numrec
  1992 00:CD36: A0 20        inrcct  ldy     #32             ;next record offset
  1993 00:CD38: B1 80                lda     (addinp),y      ;get next record
  1994 00:CD3A: 8D 26 71             sta     nxtrec          ;and save
  1995 00:CD3D: A0 0F                ldy     #15             ;number records offset
  1996 00:CD3F: B1 80                lda     (addinp),y      ;get number
  1997 00:CD41: 8D 27 71             sta     numrec          ;and save
  1998 00:CD44: 60                   rts                     ;and return
  1999                        ;update record counters in fcb
  2000                        ; input:nxtrec,numrec
  2001                        ; returns:none
  2002                        ; alters:all,fcb@(addinp)
  2003 00:CD45: AE 26 71     updtrc  ldx     nxtrec          ;get next record
  2004 00:CD48: E8                   inx                     ;bump it
  2005 00:CD49: 8A                   txa                     ;transfer
  2006 00:CD4A: A0 20                ldy     #32             ;set offset
  2007 00:CD4C: 91 80                sta     (addinp),y      ;and store in fcb
  2008 00:CD4E: AD 27 71             lda     numrec          ;get number
  2009 00:CD51: A0 0F                ldy     #15             ;and its offset
  2010 00:CD53: 91 80                sta     (addinp),y      ;and store
  2011 00:CD55: 60                   rts                     ;then return
  2012                        ;execute open file
  2013 00:CD56: 20 AF CA     xopen   jsr     autodr          ;auto drive select
  2014                        ;open file
  2015                        ; input:fcb @ (addinp)
  2016                        ; returns:n=1 if not found,a=dirmod (255 if not found)
  2017                        ; alters:all
  2018 00:CD59: 20 B8 CD     opnfle  jsr     fndf13          ;match all including extent
  2019 00:CD5C: 30 32                bmi     extopn          ;done if not found
  2020 00:CD5E: A9 0C                lda     #12             ;point to first char
  2021 00:CD60: 0D 20 71             ora     subrec          ;add offset
  2022 00:CD63: A8                   tay                     ;make it a pointer
  2023 00:CD64: B1 82        nxopmv  lda     (bufadd),y      ;get buffer contents
  2024 00:CD66: AA                   tax                     ;and save
  2025 00:CD67: 98                   tya                     ;save index
  2026 00:CD68: 29 1F                and     #%00011111      ;remove offset
  2027 00:CD6A: A8                   tay                     ;back to index
  2028 00:CD6B: 8A                   txa                     ;get byte back
  2029 00:CD6C: 91 80                sta     (addinp),y      ;and store in fcb
  2030 00:CD6E: 98                   tya                     ;get index
  2031 00:CD6F: 0D 20 71             ora     subrec          ;add offset back
  2032 00:CD72: A8                   tay                     ;and make index again
  2033 00:CD73: C8                   iny                     ;next position
  2034 00:CD74: 98                   tya                     ;if index
  2035 00:CD75: 29 1F                and     #%00011111      ;not gone past
  2036 00:CD77: D0 EB                bne     nxopmv          ;end then loop
  2037                        ;now correct extent and max records
  2038 00:CD79: A0 0C                ldy     #12             ;point at extent in fcb
  2039 00:CD7B: AD 08 71             lda     savext          ;get save from search
  2040 00:CD7E: D1 80                cmp     (addinp),y      ;compare
  Thu Apr 29 2021  3:45                                                                                                    Page 34


  2041 00:CD80: F0 0B                beq     extsme          ;jump ahead if same
  2042 00:CD82: 91 80                sta     (addinp),y      ;else change extent
  2043 00:CD84: A9 80                lda     #128            ;assume fcb ext < dir ext
  2044 00:CD86: 90 01                bcc     fcbxls          ;jump ahead if true
  2045 00:CD88: 0A                   asl     a               ;clear a
  2046 00:CD89: A0 0F        fcbxls  ldy     #15             ;point to max
  2047 00:CD8B: 91 80                sta     (addinp),y      ;and set
  2048 00:CD8D: AD 2A 71     extsme  lda     dirmod          ;else get number
  2049 00:CD90: 60           extopn  rts                     ;and return
  2050                        ;execute close file
  2051 00:CD91: 20 AF CA     xclose  jsr     autodr          ;auto drive select
  2052                        ;close file
  2053                        ;if file is r/o then no actual close
  2054                        ;operation is performed.
  2055                        ; input:fcb @ (addinp)
  2056                        ; returns:n=1 if not valid,a=dirmod (255 if invalid)
  2057                        ; alters:all
  2058 00:CD94: 20 B8 CD     clsfle  jsr     fndf13          ;match including extent
  2059 00:CD97: 30 1B                bmi     extcls          ;exit if not found
  2060 00:CD99: 20 2C CD             jsr     chkron          ;see if r/o
  2061 00:CD9C: D0 13                bne     noclse          ;branch if is
  2062                        ;now set flag to ensure directory extent and number of
  2063                        ;records fields are only changed if necessary.
  2064                        ;The decision to change is determined by whether or
  2065                        ;not the system is closing an extent less than the
  2066                        ;maximum extent in the directory entry. If that is
  2067                        ;the case, the directory extent and number of record
  2068                        ;fields are not changed.
  2069 00:CD9E: A0 0C                ldy     #12             ;get extent
  2070 00:CDA0: B1 80                lda     (addinp),y
  2071 00:CDA2: 48                   pha                     ;save it
  2072 00:CDA3: 98                   tya                     ;now look in directory
  2073 00:CDA4: 0D 20 71             ora     subrec
  2074 00:CDA7: A8                   tay
  2075 00:CDA8: 68                   pla                     ;get extent back
  2076 00:CDA9: D1 82                cmp     (bufadd),y
  2077 00:CDAB: 6E 06 71             ror     skpdir          ;save result
  2078                        ;now go do it
  2079 00:CDAE: 20 23 CE             jsr     updtdr          ;update directory
  2080 00:CDB1: AD 2A 71     noclse  lda     dirmod          ;get directory number
  2081 00:CDB4: 60           extcls  rts                     ;and return
  2082                        ;execute find first match
  2083 00:CDB5: 20 AF CA     xfndfr  jsr     autodr          ;auto drive select
  2084 00:CDB8: A9 0D        fndf13  lda     #13             ;match including extent
  2085                        ;search for first match
  2086                        ; input:a=number char to match
  2087                        ; returns:n=1 if invalid,a=dirmod (255 if invalid)
  2088                        ; alters:all
  2089 00:CDBA: 48           frstsr  pha                     ;save number to match
  2090 00:CDBB: 20 7A CF             jsr     cldrnm          ;clear directory number to -1
  2091 00:CDBE: 20 28 CC             jsr     intdrv          ;and drive
  2092 00:CDC1: 68                   pla                     ;get number to match
  2093                        ;search for directory match
  2094                        ; input:a=number char to match
  2095                        ; returns:n=1 if not found,a=dirmod (255 if invalid)
  2096                        ; alters:all
  2097 00:CDC2: 8D 24 71     search  sta     chrcnt          ;save number
  2098 00:CDC5: A2 00        newtry  ldx     #0              ;set for search - ??
  2099 00:CDC7: 8E 25 71             stx     cmppnt          ;clear pointer
  2100 00:CDCA: 20 C4 CE             jsr     nxtdir          ;get next entry
  2101 00:CDCD: 30 37                bmi     exitsr          ;exit if not found
  2102 00:CDCF: AE 24 71             ldx     chrcnt          ;get count
  2103 00:CDD2: AC 25 71     mremch  ldy     cmppnt          ;get pointer
  Thu Apr 29 2021  3:45                                                                                                    Page 35


  2104 00:CDD5: EE 25 71             inc     cmppnt          ;and bump
  2105 00:CDD8: B1 80                lda     (addinp),y      ;get fcb entry
  2106 00:CDDA: C0 0C                cpy     #12             ;see if at extent
  2107 00:CDDC: D0 13                bne     notaex          ;jump if not
  2108 00:CDDE: 8D 08 71             sta     savext          ;save for later use
  2109 00:CDE1: 48                   pha                     ;save extent
  2110 00:CDE2: 98                   tya                     ;change to directory
  2111 00:CDE3: 0D 20 71             ora     subrec          ;coordinates
  2112 00:CDE6: A8                   tay
  2113 00:CDE7: 68                   pla                     ;get extent back
  2114 00:CDE8: 51 82                eor     (bufadd),y      ;exclusive or with dir
  2115 00:CDEA: 2D 4C 71             and     cexm1f          ;and with exm complement + 1f
  2116 00:CDED: F0 11                beq     trynxt          ;ok if zero
  2117 00:CDEF: D0 D4                bne     newtry          ;else get next directory
  2118 00:CDF1: C9 3F        notaex  cmp     #'?'            ;if a ? then
  2119 00:CDF3: F0 0B                beq     trynxt          ;is a match
  2120 00:CDF5: 48                   pha                     ;save char
  2121 00:CDF6: 98                   tya                     ;then add
  2122 00:CDF7: 0D 20 71             ora     subrec          ;offset to
  2123 00:CDFA: A8                   tay                     ;make pointer
  2124 00:CDFB: 68                   pla                     ;get char back
  2125 00:CDFC: D1 82                cmp     (bufadd),y      ;if not same
  2126 00:CDFE: D0 C5                bne     newtry          ;try next directory
  2127 00:CE00: CA           trynxt  dex                     ;else count number down
  2128 00:CE01: D0 CF                bne     mremch          ;and loop if more
  2129 00:CE03: AD 2A 71             lda     dirmod          ;return with directory
  2130 00:CE06: 60           exitsr  rts                     ;number mod 4
  2131                        ;calculate logical record number
  2132                        ; input:blknum
  2133                        ; returns:none
  2134                        ; alters:a,x,p,recnum
  2135 00:CE07: AE 35 71     calrcn  ldx     sxb             ;set x according to blkscd
  2136 00:CE0A: 0E 21 71     mulmre  asl     blknum          ;multiply block
  2137 00:CE0D: 2E 22 71             rol     blknum+1        ;number
  2138 00:CE10: 2E 23 71             rol     blknum+2
  2139 00:CE13: CA                   dex                     ;by code
  2140 00:CE14: D0 F4                bne     mulmre
  2141 00:CE16: AD 34 71             lda     sab             ;set mask in a
  2142 00:CE19: 2D 26 71             and     nxtrec          ;and with next record
  2143 00:CE1C: 0D 21 71             ora     recnum          ;or with number
  2144 00:CE1F: 8D 21 71             sta     recnum          ;and save
  2145 00:CE22: 60                   rts
  2146                        ;update directory
  2147 00:CE23: A9 20        updtdr  lda     #32             ;change all
  2148 00:CE25: A2 00                ldx     #0              ;from start
  2149                        ;change directory entry
  2150                        ; input:a=number char to change,x=starting position,fcb@(addinp)
  2151                        ; returns:none
  2152                        ; alters:all,directory,checksums
  2153 00:CE27: 8D 24 71     dirchg  sta     chrcnt          ;save count
  2154 00:CE2A: CE 24 71             dec     chrcnt          ;back up
  2155 00:CE2D: 18           mrechg  clc                     ;clear carry
  2156 00:CE2E: 8A                   txa                     ;get offset
  2157 00:CE2F: 6D 24 71             adc     chrcnt          ;compute index
  2158 00:CE32: A8                   tay                     ;and set
  2159 00:CE33: C0 0C                cpy     #12             ;see if at extent
  2160 00:CE35: F0 04                beq     docare          ;if so do special
  2161 00:CE37: C0 0F                cpy     #15             ;see if at number rec
  2162 00:CE39: D0 05                bne     dntcar          ;if not skip
  2163 00:CE3B: 2C 06 71     docare  bit     skpdir          ;check flag
  2164 00:CE3E: 10 0D                bpl     nochng          ;skip if ok
  2165 00:CE40: B1 80        dntcar  lda     (addinp),y      ;get char
  2166 00:CE42: 48                   pha                     ;save it
  Thu Apr 29 2021  3:45                                                                                                    Page 36


  2167 00:CE43: AD 24 71             lda     chrcnt          ;get count
  2168 00:CE46: 0D 20 71             ora     subrec          ;add offset
  2169 00:CE49: A8                   tay                     ;make an index
  2170 00:CE4A: 68                   pla                     ;get char back
  2171 00:CE4B: 91 82                sta     (bufadd),y      ;and put in buffer
  2172 00:CE4D: CE 24 71     nochng  dec     chrcnt          ;count down
  2173 00:CE50: 10 DB                bpl     mrechg          ;and loop
  2174 00:CE52: 20 34 CC             jsr     drrcsu          ;set it up
  2175 00:CE55: 4C DA CF             jmp     updtck          ;and do change
  2176                        ;execute create file
  2177 00:CE58: 20 AF CA     xmake   jsr     autodr          ;auto drive select
  2178                        ;create file
  2179                        ; input:fcb@(addinp)
  2180                        ; returns:n=1 if not valid,a=dirmod (255 if not valid)
  2181                        ; alters:dirnum,dirmod,fcb@(addinp)
  2182 00:CE5B: 20 B4 CF     mkefle  jsr     tstron          ;test for r/o
  2183 00:CE5E: A5 80                lda     addinp          ;save fcb
  2184 00:CE60: 48                   pha                     ;address
  2185 00:CE61: A5 81                lda     addinp+1        ;on
  2186 00:CE63: 48                   pha                     ;stack
  2187 00:CE64: A9 BF                lda     #<empty         ;then point
  2188 00:CE66: A0 D2                ldy     #>empty         ;to empty
  2189 00:CE68: 85 80                sta     addinp          ;dummy
  2190 00:CE6A: 84 81                sty     addinp+1        ;fcb
  2191 00:CE6C: A9 01                lda     #1              ;match only
  2192 00:CE6E: 20 BA CD             jsr     frstsr          ;first char
  2193 00:CE71: 68                   pla                     ;restore
  2194 00:CE72: 85 81                sta     addinp+1        ;fcb
  2195 00:CE74: 68                   pla                     ;address
  2196 00:CE75: 85 80                sta     addinp          ;from stack
  2197 00:CE77: AD 2A 71             lda     dirmod          ;get number mod 4
  2198 00:CE7A: 30 15                bmi     extmke          ;quit if not found
  2199 00:CE7C: A0 0D                ldy     #13             ;else set up
  2200 00:CE7E: A9 00                lda     #0              ;to clear
  2201 00:CE80: 91 80        mkeagn  sta     (addinp),y      ;rest of
  2202 00:CE82: C8                   iny                     ;fcb
  2203 00:CE83: C0 21                cpy     #33             ;including next
  2204 00:CE85: D0 F9                bne     mkeagn          ;record
  2205                        ;the next two lines ensure that the extent and
  2206                        ;number of records fields are updated
  2207 00:CE87: 38                   sec
  2208 00:CE88: 6E 06 71             ror     skpdir
  2209 00:CE8B: 20 23 CE             jsr     updtdr          ;update directory
  2210 00:CE8E: AD 2A 71             lda     dirmod          ;get number
  2211 00:CE91: 60           extmke  rts                     ;and quit
  2212                        ;extend file
  2213                        ; input:fcb@(addinp), x=1 read
  2214                        ;                       0 write
  2215 00:CE92: 8E 11 71     extend  stx     exrwfl          ;save parameter
  2216 00:CE95: 20 94 CD             jsr     clsfle          ;close current extent
  2217 00:CE98: 30 29                bmi     extext          ;exit if not found
  2218 00:CE9A: A0 0C                ldy     #12             ;else
  2219 00:CE9C: B1 80                lda     (addinp),y      ;get extent
  2220 00:CE9E: 18                   clc                     ;and
  2221 00:CE9F: 69 01                adc     #1              ;add one
  2222 00:CEA1: 29 1F                and     #%00011111      ;see if overflow
  2223 00:CEA3: F0 16                beq     exteof          ;eof if so
  2224 00:CEA5: 91 80                sta     (addinp),y      ;and save
  2225 00:CEA7: 20 B8 CD             jsr     fndf13          ;see if next extent exists
  2226 00:CEAA: 10 0A                bpl     opnext          ;if so open
  2227 00:CEAC: AD 11 71             lda     exrwfl          ;if not and is write then create
  2228 00:CEAF: D0 12                bne     extext          ;else return as eof
  2229 00:CEB1: 20 5B CE     dwrtex  jsr     mkefle          ;create file
  Thu Apr 29 2021  3:45                                                                                                    Page 37


  2230 00:CEB4: 80 03                bra     tstext          ;and test
  2231 00:CEB6: 20 59 CD     opnext  jsr     opnfle          ;open
  2232 00:CEB9: 10 03        tstext  bpl     extnok          ;continue if ok
  2233 00:CEBB: A9 01        exteof  lda     #1              ;else set eof
  2234 00:CEBD: 60                   rts                     ;and return
  2235 00:CEBE: 20 36 CD     extnok  jsr     inrcct          ;initialize counters
  2236 00:CEC1: A9 00                lda     #0              ;good
  2237 00:CEC3: 60           extext  rts                     ;return
  2238                        ;set up next directory block
  2239                        ; input:dirnum,x=1 for update checksum
  2240                        ; returns:a=dirmod (255 if invalid),n=1 if invalid
  2241                        ; alters:alll,dirnum,dirmod
  2242 00:CEC4: DA           nxtdir  phx                     ;save operation on stack
  2243 00:CEC5: EE 1E 71             inc     dirnum          ;bump directory
  2244 00:CEC8: D0 03                bne     *+5
  2245 00:CECA: EE 1F 71             inc     dirnum+1
  2246 00:CECD: AD 43 71             lda     maxdir          ;if not at limit continue
  2247 00:CED0: CD 1E 71             cmp     dirnum
  2248 00:CED3: AD 44 71             lda     maxdir+1
  2249 00:CED6: ED 1F 71             sbc     dirnum+1
  2250 00:CED9: B0 04                bcs     gtnxdr          ;then continue
  2251 00:CEDB: FA                   plx                     ;else clear stack/set x
  2252 00:CEDC: 4C 7A CF             jmp     cldrnm          ;set to invalid
  2253 00:CEDF: AD 1E 71     gtnxdr  lda     dirnum          ;get low again
  2254 00:CEE2: 29 03                and     #%00000011      ;look at 2 lsbs
  2255 00:CEE4: 8D 2A 71             sta     dirmod          ;save mod 4
  2256 00:CEE7: 0A                   asl     a               ;multiply
  2257 00:CEE8: 0A                   asl     a               ;by
  2258 00:CEE9: 0A                   asl     a               ;32 to
  2259 00:CEEA: 0A                   asl     a               ;get pointer
  2260 00:CEEB: 0A                   asl     a               ;offset
  2261 00:CEEC: 8D 20 71             sta     subrec          ;and save
  2262 00:CEEF: F0 03                beq     getdir          ;if zero read new
  2263 00:CEF1: FA                   plx                     ;else clear stack/set x
  2264 00:CEF2: 80 0A                bra     gotdir          ;and exit
  2265 00:CEF4: 20 34 CC     getdir  jsr     drrcsu          ;set up to read
  2266 00:CEF7: 20 D5 CF             jsr     rdesec          ;do read
  2267 00:CEFA: FA                   plx                     ;get operation code
  2268 00:CEFB: 20 02 CF             jsr     chksop          ;do it
  2269 00:CEFE: AD 2A 71     gotdir  lda     dirmod          ;and return
  2270 00:CF01: 60           exnxdr  rts                     ;with number
  2271                        ;checksum operation
  2272                        ;this routine assumes calling routine has checked for
  2273                        ;valid dirnum and hence valid dirrec
  2274                        ; input:chkflg,dirrec,x (1=update else check)
  2275                        ; returns:none
  2276                        ; alters:map@(chkmap)
  2277 00:CF02: 2C 47 71     chksop  bit     chkflg          ;check flag
  2278 00:CF05: 30 FA                bmi     exnxdr          ;done if set
  2279 00:CF07: CA                   dex                     ;dec code
  2280 00:CF08: D0 09                bne     tstchk          ;if not zero test
  2281 00:CF0A: 20 21 CD             jsr     clcchk          ;else calculate
  2282 00:CF0D: 20 64 CF             jsr     clcckp          ;calculate pointer
  2283 00:CF10: 91 86                sta     (chkpnt),y      ;and save
  2284 00:CF12: 60                   rts                     ;then return
  2285 00:CF13: 20 21 CD     tstchk  jsr     clcchk          ;do calculation
  2286 00:CF16: 20 64 CF             jsr     clcckp          ;calculate pointer
  2287 00:CF19: D1 86                cmp     (chkpnt),y      ;compare to old
  2288 00:CF1B: F0 E4                beq     exnxdr          ;if equal ok
